,Source,Title,Link,Date,Summary,Text,Like
0,apple_news,YouTube年度熱門影片排行榜出爐　《天竺鼠車車》奪冠,https://tw.appledaily.com/gadget/20211201/3KEE5VU2I5AEXFCU2SKA4N6CYY/,出版時間: 2021/12/01 14:05,,"YouTube 今 12/1 日公布台灣 2021 年度影片排行榜，包括「熱門影片」、「熱門音樂影片」、「熱門創作者」、「快速竄升創作者」。在「熱門影片」榜單，可愛療癒的《天竺鼠車車》勇奪冠軍，成為該榜單首次獲得第一名的動畫影片；在「熱門音樂」榜部分，《愛情你比我想的閣較偉大》成為首次登上「熱門音樂影片」冠軍的台語歌曲。
熱門影片
Google指出，今年「熱門影片」排行榜反映出人們在疫情期間對療癒舒壓、啟發人心、時事議題類型的影片感興趣，像是《天竺鼠車車》、《一根管都不准插！她拒絕死亡全餐捍衛癌末夫善終權》以及《對不起｜愛莉莎莎Alisasa》和《欸！萊豬》；創作者「玲玲微電影」以多語言標題記錄中正紀念堂禮兵陣仗，成功接觸到更廣泛的使用者關注。
此外，集結藝人和多位平台創作者的影片，不論是網路綜藝節目木曜4超玩傾心製作的 YARTIST 全明星運動大會，以及「見習網美小吳」與知名歌手楊丞琳合作拍攝的假試鏡整人企劃，都創造極大的社群討論熱度。
熱門音樂影片
今年「熱門音樂影片」榜中，包括大馬鬼才歌手黃明志與陳芳語合作的話題性歌曲《玻璃心》，推出才短短一個多月的時間就已挺進台灣榜單；在國片亮眼票房和兩岸人氣影劇的加持下，熱門影劇主題曲也紛紛上榜，其中由茄子蛋為國片《當男人戀愛時》創作的電影主題曲《愛情你比我想的閣較偉大》不只是台語歌曲首度奪下榜單冠軍，更受到金馬獎「最佳原創電影歌曲」入圍肯定。
而告五人創作的電視劇插曲《在這座城市遺失了你》和 G.E.M.鄧紫棋的電影主題曲《平行世界》也強襲榜單分別位列第二和第八名；另外動力火車的《我很好騙》不只邀請到金獎演員助陣並進行 MV 結局票選引起網友熱烈討論，這部影片更成為今年的熱門音樂影片榜第三名。
在外語歌曲方面，蔡依林與荷蘭籍全球百大 DJ R3HAB 合作的英文歌《Stars Align》獲得年度第四名，透過跨界合作提升台灣歌手能見度；防彈少年團(BTS)的英文新曲《Butter》也以在 YouTube 史上最快突破 1 億觀看數紀錄之勢進入台灣榜單第十名。韓語歌還有久違載歌載舞回歸的 IU 《Celebrity》為代表，和日本組合 YOASOBI 為大熱動畫創作的片頭曲《怪物》在榜單上分別獲得第六和第八名。
熱門創作者
疫情下有更多觀眾在 YouTube 利用影片自我充實，「許伯&簡芝—倉鼠人」、「老高與小茉 Mr & Mrs Gao」、「蒼藍鴿的醫學天地」和「柴鼠兄弟 ZRBros」知識型內容在「熱門創作者榜單」分別獲得第四、五、七和第十名，顯示許多觀眾對於動物知識、科普時事、醫療健康與投資理財方面資訊和概念的學習需求。
國民姑丈羅時豐的「羅時豐D.L 不務正YA」和資深藝人邰智源主持的網路綜藝節目「木曜4超玩」持續透過 YouTube 揮灑創意為觀眾帶來歡笑，這也顯示傳統藝人與綜藝節目紛紛從電視朝向網路發展與轉型。個人特色鮮明的創作者也發展出更加分眾化的內容主題，像是「Ru儒哥」以趣味惡搞內容獲得第一名，以及有話直說的「館長惡名昭彰」更成為今年度唯一同時入榜「熱門創作者」、「快速竄升創作者」雙榜單的頻道。
快速竄升創作者
YouTube 豐富多元的內容也反映在「快速竄升創作者」榜單中，今年ACG內容 (動畫Animation、漫畫Comic、電玩遊戲Game)和外籍創作者頻道的訂閱數快速成長。 「Dinter」、「Gary蓋瑞」等四個電競遊戲頻道透過實況直播、留言等互動形式，促進觀眾即時參與，並營造出連結更加緊密的同好社群歸屬感 。
而隨著 2021 年台灣觀眾觀看動漫影片的時間相比去年同期大幅成長，創作者「孫沁岳」也以詳盡、有趣的動漫分析在榜上有名。來自日本的「阿部瑪利亞 Maria Abe」和美國籍的「莎白Elizabeth」在疫情下帶領觀眾線上體驗跨文化的生活和觀點，分居榜單第二、六位。（黃子倫／綜合報導）
Google
YouTube",0
1,apple_news,【網紅瘋啥3】網紅凸槌！酸民樂得集體追殺　專家祕授3招救形象,https://tw.appledaily.com/life/20210504/RUBIQSBNBBFUDIIYXIYST6XF24/,出版時間: 2021/05/04 17:47,,"（新增：影片）
相關新聞：【網紅瘋啥2】睡美人青青昏死到下午上班　老闆火大！十度叫她滾
隨著網路世界蓬勃發展，造就「網紅」這一股潮流新勢力，人氣、流量帶給他們話語權與影響力，甚至發展出網紅經濟，商機無限。不過網路能載舟亦能覆舟，網紅言論或行為稍有不慎甚至出槌，苦心經營的形象，可能立刻重挫，引來網友群起謾罵、撻伐、起底，最後被後起之秀取代。專家建議，網紅一旦做錯事就要勇於面對，誠心認錯、悔改，投入公益活動，才能挽回甚至提升昔日聲量。
像是前JKF女郎、網紅「青青」因為帶男網紅的「放火」返家過夜，被當時男友陳男當場抓包，事後還被指控與男友設局「仙人跳」、「逼簽本票」，苦心經營的甜美形象頓時毀於一旦，還遭網友攻訐、謾罵長達半年。
網紅「愛莉莎莎」拍攝影片介紹「肝膽排石法」，遭醫生YouTuber「蒼藍鴿」打臉，她一度反擊但最後仍敵不過外界撻伐而道歉。合成照片
圖片來源 : 蘋果新聞網
另一個喧騰一時的例子是，百萬YouTuber「愛莉莎莎」年初拍攝影片介紹「肝膽排石法」，遭醫生YouTuber「蒼藍鴿」打臉，衛福部、食藥署和國健署也收到民眾檢舉，引發網友熱議、撻伐，她一度反擊但最後仍道歉，也無法挽回當下受挫的形象，連家庭背景都被一一起底曝光。
專營網路行銷的「萬人行銷」總監王舒寧舉例，愛莉莎莎在事後發布道歉影片，並停止原先一週一片的影片更新，拍攝異於平常風格的登山露營影片，透過低調、反省，並投入流浪動物關懷等公益，挽回聲量，如今又恢復以往體驗各類高檔生活的影片風格。
王舒寧分析，網紅與一般藝人有所差異，不會有所謂的螢幕形象，而是以敢說敢做而受同溫層網友關注、喜愛，所以網紅「做自己」，會比符合普羅大眾的喜好更重要。
王舒寧建議，當網紅遇到負面事件，當下應勇於面對危機處理，以書面或拍攝影片正式道歉，沉寂、反省，減少發文次數，參加淨灘、流浪貓狗、老人幼兒關懷等公益活動，逐步累積正面形象，挽回昔日關注人數。
王舒寧表示，知名演員舒淇、郭書瑤，都是以火辣身材，讓民眾認識，走紅之後各自往專業領域努力，並獲得肯定；網紅固然有其生命周期，但同樣擁有天使臉龐、火辣身材的青青，如果能在歷經風波後，順利轉型朝室內設計師方向努力，未來還是可以與外型優勢結合，創造另一個領域的巔峰。（地方中心王煌忠／台中報導）
發稿時間：00:01
仙人跳事件
萬人行銷公司
公益活動
愛莉莎莎
網紅放火
網紅瘋啥
青青
網紅
蒼藍鴿
王舒寧
YouTuber",0
2,apple_news,沈寂一個月更新！愛莉莎莎：每天都在反省　攀百岳「洗白」得5大領悟,https://tw.appledaily.com/life/20210314/LA6GD5AFFNDDLH6W3PCKXTHX6Y/,出版時間: 2021/03/14 08:35,,"網紅「愛莉莎莎」上月影片介紹「肝膽排石法」遭醫生YouTuber「蒼藍鴿」打臉，衛福部、食藥署和國健署也收到民眾檢舉電郵，她一度反擊但最後仍道歉，沈寂一個月後，愛莉莎莎昨再上傳新影片及更新IG，她表示「這個月我沒有白過，每天都在反省」，日前帶白紙登山為了「洗白」，寫下近來的體悟，粉絲也打氣「看起來有所成長了」。
今日推薦：總統府特勤遊走妻與前女友間　扯「行蹤是機密」讓2女都生子
愛莉莎莎的IG上月13日以全黑圖片發文致歉後，暌違一個月後昨天才更新，貼出登山照說「終於回歸了！！！這一個月好想念大家，謝謝每天擔心我的人，這個月我沒有白過，每天都在反省，還有做很多有意義的事」；她也剪了短髮、換個新造型。
她同步更新YouTube頻道，以「我回來了！」的登山影片重新出發，該片的訊息欄也寫著「謝謝大家過去的批評與指教，我也反省了一個月，謝謝這段時間陪伴我的親朋好友們，還有還願意回來看我的觀眾們」。
愛莉莎莎欲攀登百岳之一的奇萊南峰，「我要來反省我的人生」，帶了一張白紙跟一枝筆，想要「洗白」，在爬山過程中寫下體悟，「這一張紙寫得滿滿的再下山」。影片最後在山下分享感受，網友也整理出她的5大領悟：
領悟1:當你覺得痛苦和辛苦的時候，千萬不要放棄 - 堅持下去成功就是你的。
領悟2:大崩壁危險，但也是最有feel的一段路 - 在逆境中看見絕景。
領悟3:終於走到天池山莊，在飢寒交迫下能吃到熱食 - 感謝身邊曾幫助自己的人。
領悟4:無法登頂看到黃金大草原 - 其實人生不是一直都很順遂的。
領悟5:世界不是以自己為中心，也不是甚麼都要爭個輸贏 - 不忘初衷，方得始終。
愛莉莎莎也回想一路走來，自己缺乏挫敗感，從大學起要做一點點小努力，就會取得意想不到的成功，感覺成功來得不費力「有時會忘了謙虛的感覺」。感性的自我解析及告白，網友鼓勵「莫忘初衷，就算做錯了也要勇敢的面對」、「還是喜歡妳的直接與坦白，會一直支持妳的。」（即時新聞中心／綜合報導）
愛莉莎莎
肝膽排石法",0
3,apple_news,【網紅撈金1】50萬年收暴增4倍　接案攝影師變小豪宅屋主,https://tw.appledaily.com/property/20200720/BDPZRBMYDB5IPFLRIKQBJYICJU/,出版時間: 2020/07/20 12:34,,"上班族死薪水難圓買房夢，創業當網紅卻不樣了，擁百萬粉絲的YouTuber愛莉莎莎Alisasa，購入千萬萬華小豪宅，第一代網紅蔡阿嘎更買下北投4千萬住家，深不可測的財力令人讚嘆，《蘋果新聞網》找來網紅獻聲說法，剖析如何創業買房。
此次獻聲的小賴(33歲)，在臉書粉絲團上擁有超過9萬人氣，一則PO文至少500人以上按讚，屬於有本科專業發展出來的內容型網紅，他本業是接案的攝影師，北中南都有他的蹤跡，最好的時候年收入大約50萬。
 
5年前因緣際會從接案攝影師轉型在網路上教學攝影，也順勢開始了他的網紅生涯，他說從從業人員變成老師，最明顯的轉變就是「話語權」變大，而這也是使他真正轉型網紅的契機。

自從有了講師身分，邀約、邀稿的業外收入，一年增加的收入大約就多了20~30萬，3年前他開始在自媒體的經營上下苦功，短短時間粉絲團人數就衝破9萬，他很自豪這些並不是花錢買來的假粉絲，從專業斜槓網紅，從兼職轉到全職網紅，他說第一年他的年收入就已經達120萬，與之前相比多了一倍有餘，第二年他就拿著存下約60萬的購屋基金，下定台中七期的小豪宅預售屋。

側面了解小賴入手的建案，總價約1100萬左右，屬於1+1房，實際室內坪數約17坪，小賴說會購入預售案，主要是因為付款彈性，以他手頭只有60萬，怎麼算最多也只能買到總價3、4百萬的房子；但預售屋的好處就是只要在交屋前湊齊頭期款，再利用這兩、三年的時間拚事業，以他現在的年收入超過200萬來算，連未來5年的房貸錢都準備好了。

網紅經濟能夠如此蓬勃到購入金額龐大的房屋，還有一個要點，就是「不用繳稅」!小賴說，個體戶的小網紅、小藝人，實賺實拿要存到錢也相對容易。他回憶當初剛全職當網紅，小型公司或是網路上以流量換來的廣告費，基本上都是實拿，加上本身攝影接案也都是現金交易，並沒有太大的「稅」問題；但是經過2年，他相對有人氣了，大型公司行號邀稿會用個人名義填勞務報酬單，也曾歷經被人檢舉報稅未落實的糾紛，導致申報9A稅制的部分收入被改成50薪資稅制，最後國稅局再追稅，之後他就創立個人工作室，避免這種情況再發生。
 
不過他說網紅其實很競爭，但只要人氣一上來「錢真的來得太容易」，他舉例說，IG粉絲人數在一萬以上的，就可能有業者願意付費找你業配，金額可能一萬以上；還有在直播平台賣東西的，業者找你站台可能花個10萬，但整場銷售出去50萬，廠商、網紅都賺，大家笑呵呵，就會有下次合作的空間。
 
在中部地區部落客，網紅接單的價碼，部落格文章日流量5000以上，就能長期找相關公司當旗下寫手，價碼一篇至少一千；若以社群軟體為主的網紅，粉絲追蹤人數有2萬，一樣是千元起跳的價碼。而另一種直播平台的直播主，則是有公司簽約，以收到斗內金額來拆帳，一個月15~20萬收入的大有人在。
 
專職在吃喝玩樂的部落客廖小姐就私下說，「一開始經營部落格，很單純是想分享生活，但隨著人氣變高越來越多廠商會找來邀稿，會有種受寵若驚的感覺，五年前我本來是一般上班族，後來嫁人生孩子之後當全職媽媽，但持續經營部落格，一個月多多少少也有個萬元可以自己花用。」
 
至於網紅買房，小賴則認為是見仁見智，他也有網紅朋友不買房但投資多項副業；他認為會把網紅當成工作志向的多半是年輕族群（15~20歲），但也撐不久；他觀察會買房的網紅，大多都已經是「老」網紅(25歲以上)，年紀到了對於金錢上的觀念也趨於保守。
 
距離逢甲不遠的有巢氏房屋台中西屯亨隆加盟店副理彭育峰表示，近兩年來是網紅身分來買房的購屋者，大概50件會有1件，未來也有增多的機會。尤其近幾年科技產品的發達，其實越來越多人「斜槓」網紅，有些購屋民眾也是深聊後才知道，對方除了正常工作外還有另一個網紅職業。
 
彭育峰說最近在房市也吹起一股「拍片帶看」的趨勢，比起過去用平面照片，影片不但互動性高，也可以把細節交代更清楚，除了衝自身人氣也能增加詢問度。（陳筱惠/台中報導）
網紅
買房
投資",0
4,apple_news,網紅的千萬精品套房　同社區有人賠售200萬,https://tw.appledaily.com/property/20200608/27MFIRX3CVHK54BUHGN2R7YHFA/,出版時間: 2020/06/08 17:54,,"過去房市景氣好的時候，小套房投報率可達7~8%，也因此成為不少投資客下手目標，位在台北萬華區康定路上的小豪宅，就是將在原址經營30年的飯店，改建成坪數約16~55坪飯店式精品住宅，預售單坪開價甚至超過75萬元，孰料現在淪為投資客慘賠套牢物件，雖然最近傳出有網紅以破千萬元的總價購入一間套房，但仍有屋主以慘賠近200萬元的價格脫手。
 
根據一名萬華當地的房仲業者透露，該社區屋齡5年、戶數達687戶，內部多以套房房型為主，當時大多為投資客買來置產投資用，然而因為戶數多，出入人口就相當複雜，讓投資客想轉手變現，「光我們公司萬華分店就接了30多間該案的屋主委託。」

不過由於當時入手價格可達7字頭，根據《樂居網》統計，近一年平均成交價僅為每坪61.05萬元，使不少投資客慘被套在最高點，賠200~300萬元的狀況都屢見不鮮。
 
《蘋果新聞網》實際查詢實價登錄資訊，該社區近一年來共有26筆成交，裡面就包含了14筆的套房物件交易，總價約落在850~1250萬元不等，每筆交易都是第二手、甚至第三手，而14件中竟然就有11件為賠售，金額則是從17~197萬元不等，當中僅有一件為平轉、不賠不賺；至於剩下的2個賺錢脫手物件，則分別漲了30萬元、82萬元後售出，但可以發現這2件交易應屬特例，社區轉手行情相較第一手屋主的購入價，還是以賠售為大宗。
 
不僅如此，該名萬華當地仲介更透露，網紅YouTuber愛莉莎莎日前公開自己以千萬元的價格在台北市買下一間10多坪套房的物件，根據影片中視野可看到的市容、房型、價格等因素來推斷，其實就是在康定路小豪宅社區。
 
而愛莉莎莎在影片中曾透露自己貸款800萬元，若根據貸款7~8成計算，總價約會落在1000~1200萬元之間，加上該物件的權狀坪數17坪左右，若扣掉公設等部份，也差不多是10坪左右，相當有可能是在去年11月時分別以1180萬元成交的16樓戶，或是以1030萬元成交的18樓戶；記者實際與愛莉莎莎聯繫訊問，不過經紀人則代為轉達，表示關於買房還有地點的決定都是比較私人的人生規劃，不方便對此做出任何回應。
 
台灣房屋智庫經理陳炳辰指出，該社區戶數多達687戶，位置在南萬華，居住氛圍稍複雜，周邊住宅老舊，目前單坪行情約在60萬，仍高出在地行情1~2成，但更早購置者多有買到7字頭的高點，恐難再覓得高價承接的下一手買方，若不賠售，只能再待有緣人。
 
陳炳辰說明，購置該社區多打算置產出租，然而當地既無高價支撐利多，社區租金行情也比周邊高出3~4成，此處與新北市三重區也不遠，走出台北市的租金更為便宜，都難受租屋族群青睞的因素，自然不易再令出租置產客承接，社區窘況都添雪上加霜。
 
陳炳辰建議，不乏民眾見低總小宅好入手，進而搶進，然而這類物件也多有戶數多、居住分子複雜，房價支撐力道弱，特別是如果區域位置有太多同類競品，不論想置產出租、轉手賺價差，價格都會受區域市場考驗，應仍回歸區域行情為考量，勿購置價格落差過大的物件。（陳昱均／台中報導）
網紅愛莉莎莎在自己YouTube公開自己新買的千萬小宅。截自YouTube/愛莉莎莎Alisasa
買房
套房
網紅
YouTuber
愛莉莎莎
台北
萬華",0
5,apple_news,台北俗須知　羅東夜市掃街無雷吃法,https://tw.appledaily.com/supplement/20190803/FCFEPDHVGEHSPT4QLCF55QXMAQ/,出版時間: 2019/08/03 20:24,,"到宜蘭玩必逛羅東夜市，不僅嚐得到紅遍全台的包心粉圓，知名傳統美食一串心，也是超人氣地方小吃。YouTuber 愛莉莎莎在土生土長宜蘭人帶領下，初次踩踏羅東夜市，想當然爾，國宴名菜糕渣、口感激似鹹酥雞的卜肉，怎能不列在口袋名單，無雷攻略台北俗不得不知。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。
 
一行人首先踩點龍鳳腿，乍看之下是雞腿捲，內餡則和春捲相近，特別的是外面多了層「豬腸膜」，配上店家特製辣椒醬，吃起來鹹香帶勁。義豐蔥油餅的蔥味撲鼻，不加蛋另有一番風味，被封為「蔥油餅界的王」。Q彈杏仁凍外觀像極了Nu Bra，口味清爽不甜膩，適合當作飯後甜點。
 
影片一出，網友紛紛留言表示，「宜蘭人報到！那個龍鳳腿真的超級好吃」、「糕渣要吃夜市裡的那間比較讚，但是都要排很久」、「去宜蘭一定要吃糕渣卜肉，上禮拜特地為了這兩個東西衝宜蘭」、「宜蘭蔥油餅的地位是難以被取代的」。（影創中心／綜合報導）

※影片經「愛莉莎莎 Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在蘋果台
到宜蘭玩，必逛羅東夜市大嗑道地美食。
龍鳳腿外層的豬腸膜，經過油炸皮薄酥脆。
義豐蔥油餅名不虛傳，蔥味撲鼻而且不油膩。
影片
愛莉莎莎
羅東夜市",0
6,apple_news,瑞士物價有多狂　帶媽媽玩7天噴掉17萬,https://tw.appledaily.com/supplement/20190718/ICWSGHDZLMJ2W7TOXDBGWBXGXA/,出版時間: 2019/07/18 23:50,,"想到歐洲旅遊嗎？「世界花園」瑞士的消費水平首屈一指，是世界最富有的國家，拿一個麥當勞大麥克相比，美國售價為5.2美金（約152台幣）、台灣79元，瑞士則要價7.5法郎（約221台幣），想飽餐一頓700塊跑不掉。YouTuber愛莉莎莎帶著媽媽，到瑞士遊玩7天6夜，實測當地一周正常消費究竟會花多少錢。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。
 
既然大老遠從台灣抵達瑞士，莎莎選擇的Hotel全是高評價，經濟實惠的雙人房型約莫台幣3000元上下，景觀或地理位置好一點，價格則會抬升到6000至12000元，還得額外支付稅金（City tax）。因為住得貴、吃得也貴，某些票券先在台灣以早鳥優惠價格購買，或是早餐盡可能吃飽一些再出門，多少可以省下一筆經費。

「歐洲屋脊」少女峰上的食物更是貴得嚇人，一碗辛拉麵在韓國只需30元台幣，到了這裡直接漲成260元，就算是自己帶泡麵上山，熱水也要150元，超市微波便當價格則是250元左右，不管吃什麼都很貴。

7天6夜，兩人在沒有特別節省，也沒有特別奢侈的情況下，整趟旅程花費金額為：機票50000元、住宿35000元，搭火車、纜車等交通費68000元，食物粗估12000元，加總起來17萬台幣，儘管荷包瘦了一圈，花費還在莎莎的預估範圍內。

瑞士物價高到爆表，網友看了大呼「那個價錢數目一直跳出來，好可怕」、「在瑞士減肥應該會非常的成功呢」、「我以為美國東部消費已經很高了......果然一山還有一山高」、「瑞士人如果去別的國家玩一定很爽」，但是也有人認為「乍看17萬很貴，不過是2個人，住的也還不錯覺得其實可以接受耶」、「人間仙境，燒錢也值得」。（影創中心／綜合報導）

更新：修改內文

出版時間：1953
更新時間：2350

※影片經「愛莉莎莎 Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞臺。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在蘋果台
 帶著媽媽到歐洲瑞士旅遊一周，YouTuber 愛莉莎莎狂噴17萬。
少女峰上的物價更是不得了，一碗辛拉麵得花台幣260元，（韓國只要30元）。
自己帶泡麵上山，熱水也要150元喔。
影創
愛莉莎莎 Alisasa
瑞士
高消費國家",0
7,apple_news,「歐洲最美車站」神級青旅　一晚700走13秒就到,https://tw.appledaily.com/supplement/20190519/VMODLDUVNIHQH537CGRVBDPWFQ/,出版時間: 2019/05/19 20:22,,"位於葡萄牙的聖本篤車站（Sao Bento Railway Station），是全世界最美車站之一，牆面由兩萬片藍彩瓷磚拼貼而成，洋溢希臘與羅馬風情，據傳J.K.羅琳著作《哈利波特》裡的「王十字車站」就是以這裡為發想。日前YouTuber艾莉莎莎到此造訪，住進車站樓上一間神級青旅，一晚1千台幣有找，而且路程只要13秒。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。

面對車站大門右轉，即是名列全球10大青旅的The Passenger Hostel，進入一樓交誼廳，月台更是直接映入眼簾。前身是修道院改建，每間房門皆又高又長，青旅融合復古及現代，衛浴設備則乾淨又高級。一路走上閣樓，愛莉莎莎「住在博物館裡」的感受又更深了，不禁連喊好幾句：「這是Hostel？」一晚700元台幣的價格，看來想要敗家出國度假，好像又多了個理由呢。（影創中心／綜合報導）

更新：修改內文

出版時間：1423
更新時間：2022

※影片經「愛莉莎莎Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●老人版迪士尼　阿伯羞曝萬華日常：摸摸仔奶
●港人下飛機喊「趕酒店」　司機笑虧：體力很好
 葡萄牙聖本篤車站（Sao Bento Railway Station）被喻為電影《哈利波特》的重要靈感來源。
車站樓上有間The Passenger Hotel，大廳落地窗恰巧對準月台。
走上閣樓公共空間竟有吊床可躺，一晚700元台幣的售價，真的佛到哭出來。
影創
愛莉莎莎
聖本篤車站
青旅",0
8,apple_news,【酥麻片】韓國人最愛8種啃咬聲　聽了秒起反應,https://tw.appledaily.com/life/20190426/STDGQY3767HT5DRWHW37Q7QMEQ/,出版時間: 2019/04/26 11:20,,"聽到咀嚼、低語等某個特定聲音，有些人會感到放鬆，甚至渾身起雞皮疙瘩，這種現象稱作ASMR（自發性顱內高潮反應），網紅也將其視為影片題材，在吃播時收錄吞嚥或啃咬這類細密的聲音，引發觀眾生理上的愉悅感，韓國知名藝人IU、孔劉也曾拍過相關廣告，國內外興起一股ASMR熱潮。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。
 
「我覺得韓國人是全世界最喜歡ASMR的民族。」參考當地人在網路上的票選，YouTuber愛莉莎莎準備8種食物，分別為蜂巢、甘蔗、糖葫蘆、海葡萄、炸雞、爆爆珠、和ASMR影片中常見的琥珀糖，由於台灣買不到土耳其棉花糖，愛莉莎莎改以龍鬚糖代替。
 
上述食物的共通點，都是咬下時會發出清脆的聲音，或許部分人聽了無感，但ASMR的中毒者卻會有舒服，達到助眠的效果，網友也說「我每次睡不著的時候一定會找ASMR，不誇張，5分鐘內直接睡著﻿」、「我聽到魔鬼沾撕開的聲音會覺得心臟很癢」、「不知道為啥我看了好餓」。（影創中心／綜合報導）

※影片經「愛莉莎莎Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【扯片】李鴻章買艦不練　課金賠掉2.5萬人命
●【怒片】捷運拉環健身用　魔人逞私慾超欠揍
別把海葡萄誤認成某種葡萄～重點是咬下它會發出清脆的咀嚼聲。
一指在APP內訂閱《蘋果新聞網》按此了解更多

最熱獨家、最強內幕、最爆八卦
訂閱《蘋果》4大新聞信　完全免費

影創
愛莉莎莎
ASMR",0
9,apple_news,2019韓系穿搭8重點　關鍵二字瞬間歐逆,https://tw.appledaily.com/life/20190226/J5T3MQKBPG7THCKG5AUEB4NG3Y/,出版時間: 2019/02/26 11:18,,"台灣穿衣風格多元，除了歐美與日系等派別，韓系路線也深受不少喜愛，曾在韓國留學的YouTuber愛莉莎莎，點出2019穿搭就是「高領」，大推8款韓妞daily look的穿搭單品，激起網友一片熱議。
 
8款韓妞穿搭單品：

1．高領大學T，採用落肩款設計，營造休閒感，再加上小字樣造型，增添衣服的活潑度。

2．三角錐毛帽，相較於經典的圓弧形毛帽，上方堅挺的設計更顯個性，也因覆蓋頭髮的面積小，甚至有種瘦小臉的錯覺。

3．高領緊身的針織衫，搭配短版的西裝外套，不僅顯瘦又有氣質。

4．白色素面T，輕薄設計相較針織衫隨性，搭配較鮮艷的下身，中和搶眼度。

5．垂墜感襯衫，微啷的雪紡輕盈設計，配上春天的馬卡龍色與天藍色，浮現出OL的性感。

6．毛衣背心，可以選擇搭配襯衫，毛衣肩膀些微超出肩線，還能增添搭配變化性。

7．毛毛的高領大學T，給人種「毛茸茸的小動物」激發男性保護欲。

8．高領運動套裝，主打懶人的休閒款，不僅穿得舒適，還有種「低調的時尚感」。

只能說女人的衣櫥，永遠少了一件單品啊。（影創中心／綜合報導）

★影片經「愛莉莎莎Alisasa」授權使用，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【糗片】網紅給餐廳負評　當場被認出
●不能跟情人說的話！這句比「反正講了沒用」更夭壽
想走韓系路線的照過來！YouTuber愛莉莎莎推薦8款經典單品，一秒穿出韓妞風格。
相較於前幾年oversize的襯衫風格，2019流行充滿垂墜感的馬卡龍色襯衫，穿出OL的微性感。
若想在襯衫之外，加上毛衣增加造型感，可以微微超出肩線，提升整體的變化。
影創
愛莉莎莎
韓妞
穿搭
韓系單品
春秋
高領
日常打扮",0
