Source,Title,Link,Date,Summary,Text,Like
apple_news,獵魔者手遊獻愛心，攜手心路助力台灣抗疫,https://tw.appledaily.com/supplement/20210901/E3I4XZS365FRTCIHHEB2W2XU3Y/,出版時間: 2021/09/01 18:22,,,0
apple_news,草爺不理「洗白」吐槽持續募款捐防疫物資　點名黃氏兄弟接棒錢小豪隔海打氣,https://tw.appledaily.com/entertainment/20210722/FP7WRJDDANFCFKRV54QD2TFHUU/,出版時間: 2021/07/22 14:15,,,0
apple_news,黃金盤商遭舉報洗錢　兄弟檔因「一張紙」栽了,https://tw.appledaily.com/local/20210615/JMVDOVNVYFBM5DGNWP22ARRIKI/,出版時間: 2021/06/15 13:05,,,0
apple_news,蔡佩軒揭霸凌往事惡夢連發　被球砸嗆聲嚇跑對方,https://tw.appledaily.com/entertainment/20210611/XO3Y46ZC7VBHZI7CSFJZM3OWC4/,出版時間: 2021/06/11 16:42,,,0
apple_news,愛莉莎莎批救護車很吵！「萬華人都不用睡覺是不是」　挨轟自私白目,https://tw.appledaily.com/life/20210524/NTMTX4524ZHWPFC35FZAKWFTGM/,出版時間: 2021/05/24 11:53,,,0
apple_news,蔡佩軒回母校撂英文打招呼　遭學弟妹冷眼回一字,https://tw.appledaily.com/entertainment/20210511/JCWJVQKLPZBXTBZSCXUHCPQHWY/,出版時間: 2021/05/11 19:58,,,0
apple_news,老婆鄧福如遭控婚外情　HowHow尷尬笑拋7字急落跑,https://tw.appledaily.com/entertainment/20210415/W7W5OUUA2BHBPIPNBG2Z74UQBI/,出版時間: 2021/04/15 16:15,,,0
apple_news,【黨魁之爭】趙少康出新招！宣布培訓千名網紅反攻大陸　讓中國聞之喪膽,https://tw.appledaily.com/politics/20210305/AHUDBGF6QNAMJB6J5R4BDO6GAA/,出版時間: 2021/03/05 15:21,,,0
apple_news,義大煙火10分10秒最閃亮　長度冠全台！楊丞琳率5千人倒數,https://tw.appledaily.com/life/20201231/NCPWGSHZQVB2NE6X5SA4LJXEXQ/,出版時間: 2021/01/01 01:34,,,0
apple_news,12/18-3/7「西門PLAY樂購町」,https://tw.appledaily.com/lifestyle/20201223/TEEL4Z4KLRHPZHMWPGDPT5YMVU/,出版時間: 2020/12/23,,,0
apple_news,旺福憶西門擺攤住14年　麋先生闖「一級戰區」駐唱,https://tw.appledaily.com/entertainment/20201221/MH3BPI7GBREHPP7FMHL26YPICA/,出版時間: 2020/12/21 18:53,,,0
apple_news,【TikTok年度回顧】防疫洗手舞超夯　鄧紫棋奪名人冠軍,https://tw.appledaily.com/gadget/20201216/THJX3ILUEFCX5J3XP4APHO64NA/,出版時間: 2020/12/16 11:08,,,0
apple_news,【義大跨年】楊丞琳勁歌熱舞唱好唱滿半小時　畢書盡組曲陪迎2021,https://tw.appledaily.com/entertainment/20201214/OU22QXC3CRAGRJNQ7XY7JHEWMA/,出版時間: 2020/12/14 18:44,,,0
apple_news,【高雄義大跨年】茄子蛋開場楊丞琳畢書盡齊嗨 MC HotDog帶小孩看煙火,https://tw.appledaily.com/entertainment/20201208/UBJCUTPSOFCNLLPXAKXURO27HU/,出版時間: 2020/12/08 18:04,,,0
apple_news,台YouTube年度影片榜出爐　防疫躍熱門類冠軍　鄧紫棋音樂類封后,https://tw.appledaily.com/lifestyle/20201204/WDOSRAZAVNFPDGJSNOIQN2LLCU/,出版時間: 2020/12/04,,,0
apple_news,YouTube台灣年度影片排行揭曉 宣傳片創461萬最高點閱,https://tw.appledaily.com/gadget/20201203/RTH5WCIPSBFZ7LSE5PNYEGYETY/,出版時間: 2020/12/03 20:14,,,0
apple_news,陶晶瑩出道30年首攻蛋 逾半百怕摔謝絕舞台機關,https://tw.appledaily.com/entertainment/20201124/5MDZ3HXUQFDVRKCHEWGH5CJIAA/,出版時間: 2020/11/24 17:24,,,0
apple_news,高雄義大跨年卡司曝光 蕭煌奇楊乃文助陣,https://tw.appledaily.com/entertainment/20201116/W45MXM6ZPJFKVMVIIR6K2BSKA4/,出版時間: 2020/11/16 16:48,,,0
