ettoday,彩虹光雕秀今晚登場！還有市集「塔羅占卜」、五星住宿券抽獎,https://www.ettoday.net/news/20211028/2110723.htm,2021-10-28 09:50,台北市府彩虹光雕秀今（28日）晚6點開跑！北市府觀傳局規劃一連10天的「以愛為名 由愛成家」彩虹光雕秀，5分鐘的光雕主秀分為5大章節，現場更有逾10攤彩虹市集及五星飯店住宿券抽獎。(旅遊 / 2021-10-28 09:50),,0
ettoday,來臺北彩虹觀光！與變裝皇后搭觀巴、賞光雕抽好禮 6大特色3大亮點一次看,https://www.ettoday.net/news/20211021/2102176.htm,2021-10-21 10:00,臺灣於2019年成為亞洲第一個同婚合法化的國家後，臺北作為性別友善之都，也於多處展現城市的友善平權，除了有最盛大的同志遊行，去年開始推出一系列Color Taipei活動，深受民眾好評，今年將延續並擴大辦理，共有6大特色、3大亮點，邀請大家10、11月來臺北體驗一場最Color的彩虹觀光！(生活 / 2021-10-21 10:00),,0
ettoday,呼叫貓奴！木槿花x黃阿瑪聯名系列暖宮貼、暖腳套登場啦！舒緩你的經期、手腳冰冷不適,https://www.ettoday.net/news/20211001/2080961.htm,2021-10-01 11:00,相信有經痛的女孩一定對木槿花這個品牌並不陌生，每當生理期來痛到打滾時，很需要他們家的暖宮系列商品平時在寶雅門市、大樹藥局、MOMO網路商城等也都能看到木槿花商品的蹤跡，這回20周年慶與國民貓咪「黃阿瑪的後宮生活」跨界合作推出聯名暖宮貼及暖腳套造成貓奴轟動。(消費 / 2021-10-01 11:00),,0
ettoday,LINE「上班族小劇場」貼圖限時3折！ 12組貼圖18元帶回家,https://www.ettoday.net/news/20210820/2060742.htm,2021-08-20 17:44,LINE推出「上班族小劇場」貼圖限時3折活動，自8月20日起至8月23日止為期三天，包含貓奴們最愛的「 黃阿瑪的後宮生活-不想上班篇」、還有人氣超高的「 微笑的羊駝-微型」、「Aida&Kiki-敷衍系列」等12組超人氣貼圖。(財經 / 2021-08-20 17:44),,0
ettoday,三腳化身「自動產毛器」 奴才梳1hrs驚見巨大毛球：平時都躲哪？,https://www.ettoday.net/news/20210625/2015664.htm,2021-06-25 17:39,為什麼貓咪都喜歡藏在紙箱裡呢？看到貓咪腳掌上的肉球，是不是也忍不住想按下去；以及每到換季，怎樣也揮之不去的貓毛…。(寵物動物 / 2021-06-25 17:39),,0
ettoday,手搖飲品牌瘋聯名 話題製造機獎落誰家？,https://www.ettoday.net/news/20210518/1984512.htm,2021-05-18 09:00,"根據財政部統計資料庫顯示，台灣飲料店家數在2020年底達20,821家，年成長率達16%，顯示台灣飲料市場仍有相當大的成長空間。接下來就將探討這些人氣飲料店的行銷秘訣，他們究竟推出什麼樣類型的活動成為大眾焦點？(行銷雲 / 2021-05-18 09:00)",,0
ettoday,再這樣愛亂跑出門就毀這個家！ 阿瑪奴才3招守護後宮和平,https://www.ettoday.net/news/20210416/1961693.htm,2021-04-16 15:30,相較於後宮的其他貓咪，阿瑪算是比較獨立的，雖然偶爾也會有些調皮任性需要人陪，但對他來說，「奴才不在家」這件事應該不至於到「使他產生焦慮」的地步，通常這時候，我們會比較擔心的是：「他是不是有吃飽了？」(寵物動物 / 2021-04-16 15:30),,0
ettoday,餓了容易脾氣暴躁！ 貓奴知識：貓咪減肥要注意的3件事,https://www.ettoday.net/news/20210403/1763209.htm,2021-04-03 07:57,關於貓咪減肥，大致上的方法就是少吃多運動，這應該是大家都知道的概念，因為後宮貓咪們的減肥成效，實在是不怎麼好，我們就不一一詳述減肥方法了（實在丟人現眼），相關資訊應該網路上都查得到，或是找獸醫師詢問應該也都會有很好的建議，希望大家的毛小孩都能有勻稱健康的體態，千萬別跟阿瑪看齊啊！(寵物動物 / 2021-04-03 07:57),,0
ettoday,「黃阿瑪的後宮生活」首次路跑！3公尺大型氣偶 紀念物資超萌,https://www.ettoday.net/news/20210319/1942012.htm,2021-03-19 17:21,超過600萬粉絲追蹤的人氣貓咪「黃阿瑪的後宮生活」首次舉行大型路跑活動，號召百萬「瑪民」參與，現場除了有近3公尺大型氣偶、5公里的Fun Run趣味路跑、舞台活動，還有遊戲關卡、市集吃喝攤位，更套別設計15款物資和加購單品，不過主辦也強調「真貓不會出席喔！」(生活 / 2021-03-19 17:21),,0
ettoday,橘貓躲「保護色窗簾」隱形失敗 網笑翻：手手出賣你,https://www.ettoday.net/news/20210122/1904723.htm,2021-01-22 16:41,「你看不見我...你看不見我...。」高雄有隻橘貓「奶茶」平時超愛纏著虎斑貓哥哥「阿肥」，這天牠為了吸引哥哥玩鬧，躲在窗簾後面靜靜凝視對方。照片中奶茶利用保護色躲在白橘相間的窗簾後，2隻手手卻從底下露出來，讓網友笑翻表示，「你的手手出賣你了啦！」(寵物動物 / 2021-01-22 16:41),,0
