ettoday,895擠進台股國際ETF人氣榜前五強！電動車投資人暴增 2策略最保險,https://www.ettoday.net/news/20211013/2100539.htm,2021-10-13 18:10,財經YouTuber柴鼠兄弟 ZRBros整理到10月1日止，台股國際ETF人氣榜。目前人氣最高的還是893電動車，另一檔走多元穩健路線的895未來車人數則暴增14%以上，是本月增加最多的。(財經 / 2021-10-13 18:10),,0
ettoday,新手投資必看的三個Youtube頻道 ETF、存錢方法全搞懂,https://www.ettoday.net/news/20210409/1955365.htm,2021-04-09 17:39,想要開始投資基金、股票、定存，卻不知道從何下手？對於新手來說，入場前千萬別忘了做足功課，從自己的收支狀況到想要理財的方向都需要全面的檢視，這時倚靠專業人士的建議就非常重要了！藉由Youtube影片就可以無時無刻精準的獲取自己缺乏的知識(網搜 / 2021-04-09 17:39),,0
ettoday,別花冤枉錢！繳高保費≠高保障 柴鼠兄弟曝「3關鍵字」秒辨別保單屬性,https://www.ettoday.net/news/20210222/1922371.htm,2021-02-22 10:01,每當提到投資理財工具時，保險時常被列為選項之一。財經Youtuber《柴鼠兄弟》於影片中指出，據集保結算所與基富通基金合作，在去年8月公布的調查結果中發現，約有57%的台灣民眾選擇保險作為投資理財工具，僅次於股票的57.6%。柴鼠兄弟也於影片中告訴大家，定期險與終身險的優缺點，以及如何選擇適合自己的保險商品。(財經 / 2021-02-22 10:01),,0
ettoday,存股族看過來！高股息ETF 0056、00878、00900大PK 專家分析1重點,https://www.ettoday.net/news/20211208/2138538.htm,2021-12-08 10:00,提到高股息一定會想到有「國民ETF」之稱的元大高股息(0056)與國泰永續高股息(00878)，除了這兩檔外，還有近期最夯的高股息新兵「富邦特選高股息30(00900)」，00900在募集期間申購僅需新台幣15000元就能輕鬆入手，且根據投信的目標指數回測，平均殖利率可達9.99%。(財經 / 2021-12-08 10:00),,0
ettoday,895擠進台股國際ETF人氣榜前五強！電動車投資人暴增 2策略最保險,https://www.ettoday.net/news/20211013/2100539.htm,2021-10-13 18:10,財經YouTuber柴鼠兄弟 ZRBros整理到10月1日止，台股國際ETF人氣榜。目前人氣最高的還是893電動車，另一檔走多元穩健路線的895未來車人數則暴增14%以上，是本月增加最多的。(財經 / 2021-10-13 18:10),,0
ettoday,別再抱怨工作一成不變！前電視台高階主管揭職場心法,https://www.ettoday.net/news/20210811/2053021.htm,2021-08-11 10:08,防疫降級，身邊的朋友們結束居家辦公，陸續回到公司上班，有人在三級防疫期間，興起離職換跑道的念頭「這份工作讓人疲憊，看不到前途，讓人迷茫。」朋友的哀怨，是很多上班族的共同心聲。是工作讓我們疲憊？還是工作場域裡的人讓我們無力？ (論壇 / 2021-08-11 10:08),,0
ettoday,該存股，還是賺價差？ 柴鼠兄弟「10%原則」讓你兼得魚與熊掌,https://www.ettoday.net/news/20210718/2033341.htm,2021-07-18 00:00,常見的各種投資工具，主要獲利來源大致分為兩種：價差報酬（資本利得）和配息報酬。本文出自於采實文化出版《跟著柴鼠學FQ，做自己的提款機》，作者將談對股票投資的看法，究竟是「該存股，還是賺價差？」(論壇 / 2021-07-18 00:00),,0
ettoday,0056第一大持股變長榮！ 國民ETF抱船票當水手,https://www.ettoday.net/news/20210625/2015439.htm,2021-06-25 11:33,周一（23）日雞腿便當族群在台積電、聯發科、聯電和鴻海的帶動之下，幾乎都出現1%以上的漲幅，其中又以0052漲幅2.46%最為明顯。不過這禮拜台股原型ETF的重頭戲，應該就是 #航海王 正式納入台灣50及台灣高股息指數，影響所及包含0050、0056以及006208。柴鼠兄弟一次統計完截至（23）日為止，所有台股原型ETF持有五大貨櫃輪、散裝輪的張數。(財經 / 2021-06-25 11:33),,0
ettoday,高中生也玩股票！他見2檔股驚呆「也太有錢」 網點頭：真的不錯,https://www.ettoday.net/news/20210428/1969847.htm,2021-04-28 12:15,股市正熱，現在不只上班族、大學生會投資股票，就連高中生也會了嗎？一名網友日前收看YouTube節目時，從留言中發現高中生居然開始買股票了，讓他感到相當意外，也驚訝對方的資金很雄厚。貼文曝光後，隨即引發熱議，有網友就回應，「理財不分年齡」、「現在真的全民買股啊」。(財經 / 2021-04-28 12:15),,0
ettoday,新手投資必看的三個Youtube頻道 ETF、存錢方法全搞懂,https://www.ettoday.net/news/20210409/1955365.htm,2021-04-09 17:39,想要開始投資基金、股票、定存，卻不知道從何下手？對於新手來說，入場前千萬別忘了做足功課，從自己的收支狀況到想要理財的方向都需要全面的檢視，這時倚靠專業人士的建議就非常重要了！藉由Youtube影片就可以無時無刻精準的獲取自己缺乏的知識(網搜 / 2021-04-09 17:39),,0
